season,winning_team,winning_score,losing_team,losing_score,Winning_field_goal_percent,Winning_3_percent,Winning_free_throw_percent,Winning_total_rebounds,Winning_assists,Winning_turnovers,Winning_steals,Losing_field_goal_percent,Losing_3_percent,Losing_free_throw_percent,Losing_total_rebounds,Losing_assists,Losing_turnover,Losing_steals
2003,Kansas,108,Arizona St,76,67.8,55.56,67.65,40,21,13,6,40.58,26.67,69.57,31,11,11,7
2003,Marquette,101,Missouri,92,56.45,66.67,95,33,18,12,6,43.06,41.67,78.95,38,19,12,4
2003,Arizona,96,Gonzaga,95,45.95,29.17,72.41,47,18,9,7,44.16,36.67,76.19,43,20,11,5
2003,Kentucky,95,IUPUI,64,61.54,50,45.45,35,22,13,7,36.67,26.67,72.73,33,10,19,7
2003,Syracuse,95,Texas,84,57.14,53.85,77.42,37,14,13,9,42.86,47.62,62.5,34,20,14,6
2003,Kansas,94,Marquette,61,53.52,42.11,58.82,52,22,12,8,31.08,18.75,66.67,39,7,11,7
2003,UNC Asheville,92,TX Southern,84,46.38,37.93,65.38,44,17,12,5,43.28,38.71,45.16,45,16,15,5
2003,Arizona,88,Notre Dame,71,47.37,50,81.82,44,19,10,12,42.37,43.48,61.11,36,15,19,6
2003,Pittsburgh,87,Wagner,61,55.93,56.25,57.14,33,22,9,14,41.18,33.33,66.67,29,13,19,6
2003,Duke,86,C Michigan,60,61.54,66.67,75,27,14,11,15,36.84,47.06,71.43,33,8,21,4
2003,Louisville,86,Austin Peay,64,50,33.33,61.54,44,18,12,12,44.44,9.52,63.64,29,11,18,5
2003,Connecticut,85,Stanford,74,45.59,60,80.95,43,12,9,4,43.55,34.78,70.59,33,12,11,2
2003,Florida,85,Sam Houston St,55,52.46,46.43,57.14,40,24,10,6,33.33,33.33,61.11,37,10,16,1
2003,Texas,85,Michigan St,76,49.02,42.86,76.32,28,16,4,6,46.3,50,69.23,38,11,12,1
2003,Arizona St,84,Memphis,71,52.54,42.86,72.73,37,18,9,7,36.23,25,66.67,42,11,12,2
2003,Tulsa,84,Dayton,71,57.89,66.67,76.92,34,18,12,6,42.42,32.14,66.67,28,11,11,3
2003,Marquette,83,Kentucky,69,56.36,52.63,73.33,36,21,15,6,39.06,25,62.5,36,14,11,10
2003,Texas,82,Connecticut,78,34.78,27.78,80.56,52,13,10,5,42.25,30.77,56,41,13,11,7
2003,Texas,82,UNC Asheville,61,50,37.5,70,47,15,14,6,37.1,23.81,83.33,29,5,11,9
2003,Syracuse,81,Kansas,78,47.62,61.11,58.82,36,13,17,10,43.66,20,40,52,18,18,9
2003,Wisconsin,81,Weber St,74,53.45,37.5,59.09,34,16,9,7,40.85,29.17,60,43,9,10,4
2003,Arizona,80,Vermont,51,46.97,30.43,78.57,47,22,16,10,31.25,25,100,34,12,17,10
2003,Purdue,80,LSU,56,51.92,56.25,89.47,33,7,19,9,33.33,23.08,58.82,35,7,16,7
2003,Butler,79,Louisville,71,51.92,63.64,57.89,28,21,12,6,51.85,44,100,27,13,14,8
2003,C Michigan,79,Creighton,73,54.72,42.86,72,31,15,18,13,45,41.18,70.59,31,20,21,6
2003,Michigan St,79,Colorado,64,46.43,53.85,80,38,16,11,5,43.33,35.71,41.18,35,9,13,6
2003,Syracuse,79,Auburn,78,43.94,35.71,76.19,36,14,10,9,42.86,45.45,82.35,40,15,17,5
2003,Kansas,78,Arizona,75,43.28,30.77,66.67,37,16,15,13,41.82,45.45,82.61,37,16,19,8
2003,Marquette,77,Pittsburgh,74,51.85,50,68.18,28,16,10,7,52.73,28.57,80,30,18,12,6
2003,Maryland,77,Xavier,64,51.72,23.08,82.35,39,19,8,2,35.09,38.89,70.83,28,12,7,2
2003,Oklahoma St,77,Penn,63,54,35,57.14,25,15,11,12,48.78,44.44,93.75,15,17,18,5
2003,Stanford,77,San Diego,69,45.31,33.33,73.33,41,16,14,4,32.79,22.22,78.12,42,7,11,3
2003,Texas,77,Purdue,67,40.32,45.45,84.62,40,8,13,4,37.1,31.25,66.67,35,10,13,7
2003,California,76,NC State,74,42.19,35,65.22,38,17,13,8,44.64,42.86,75,36,16,14,5
2003,Syracuse,76,Manhattan,65,57.69,36.36,80,39,16,18,5,36.07,28.57,83.33,28,16,11,9
2003,Wake Forest,76,ETSU,73,42.03,26.09,60,48,13,19,8,40,50,71.43,38,7,15,12
