,index,season,winning_team,winning_score,losing_team,losing_score,Winning_field_goal_percent,Winning_3_percent,Winning_free_throw_percent,Winning_total_rebounds,Winning_assists,Winning_turnovers,Winning_steals,Losing_field_goal_percent,Losing_3_percent,Losing_free_throw_percent,Losing_total_rebounds,Losing_assists,Losing_turnovers,Losing_steals
0,801,2015,Duke,85,Robert Morris,56,62.96296296,47.61904762,50.0,9227,28,11,7,36.36363636,31.57894737,50.0,9700,13,8,6
1,824,2015,Duke,68,San Diego St,49,54.54545455,42.85714286,100.0,9224,16,9,7,32.75862069,15.38461538,81.81818182,9704,5,11,6
2,836,2015,Duke,63,Utah,57,44.44444444,33.33333333,76.92307692,9219,5,14,6,35.0,25.0,73.33333333,9702,8,15,8
3,842,2015,Duke,66,Gonzaga,52,37.5,42.10526316,84.21052632,9218,10,3,8,44.0,20.0,66.66666667,9711,8,13,1
4,844,2015,Duke,81,Michigan St,61,52.0,20.0,72.97297297,9225,10,8,9,40.0,35.0,62.5,9708,10,14,4
5,846,2015,Duke,68,Wisconsin,63,47.05882353,36.36363636,80.0,9223,7,5,4,40.98360656,33.33333333,60.0,9708,13,5,3
6,60542,2015,Duke,113,Presbyterian,44,60.86956522,51.61290323,81.25,46,30,9,12,60.86956522,8.333333333,63.63636364,21,7,17,6
7,60638,2015,Duke,109,Fairfield,59,64.51612903,40.90909091,71.42857143,39,22,12,12,64.51612903,14.28571429,76.47058824,20,9,18,4
8,60765,2015,Duke,81,Michigan St,71,54.0,50.0,76.92307692,25,15,8,6,54.0,25.0,60.0,35,15,13,2
9,60887,2015,Duke,74,Temple,54,39.0625,30.43478261,65.38461538,43,14,9,9,39.0625,8.333333333,69.23076923,40,6,17,5
10,60945,2015,Duke,70,Stanford,59,39.28571429,36.0,58.62068966,41,16,10,9,39.28571429,21.42857143,85.71428571,40,5,12,6
11,61187,2015,Duke,93,Furman,54,57.57575758,37.93103448,60.0,40,24,7,5,57.57575758,33.33333333,83.33333333,27,10,14,2
12,61402,2015,Duke,93,Army,73,51.66666667,21.05263158,72.97297297,43,20,10,9,51.66666667,43.75,77.77777778,25,14,14,4
